ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
3.251984847285080349e+01,-3.609271155169545331e+00,3.770211419708795120e+01
